Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
3000,1.4189386,24.5,-0.23369296,-5.897735173885639,-5.897735173885639,1.0
6000,1.4189385,22.841269841269842,-0.22596556,-5.933055504446938,-5.933055504446938,1.0
9000,1.4196318,24.53846153846154,-0.5568476,-6.398654740080874,-6.398654740080874,1.0
12000,1.4221231,24.125,-1.1876106,-5.359347639481227,-5.359347639481227,1.0
15000,1.4221231,25.07894736842105,-1.1918103,-5.548518262738767,-5.548518262738767,1.0
18000,1.4244188,22.390625,-1.5399072,-5.51602330384776,-5.51602330384776,1.0
21000,1.4267558,24.084033613445378,-1.7528863,-5.872679709887304,-5.872679709887304,1.0
24000,1.4269017,23.0354609929078,-1.735818,-5.534468047618866,-5.534468047618866,1.0
27000,1.4333056,25.03,-2.1000001,-5.986452607008127,-5.986452607008127,1.0
30000,1.4333055,24.041322314049587,-2.0434697,-4.980688561585324,-4.980688561585324,1.0
33000,1.4336649,23.048780487804876,-2.1566575,-5.409954206245701,-5.409954206245701,1.0
36000,1.4352105,23.834710743801654,-2.3204112,-5.133265309589953,-5.133265309589953,1.0
39000,1.4352102,24.474137931034484,-2.356196,-5.494665941621503,-5.494665941621503,1.0
42000,1.4364674,23.225806451612904,-2.4665408,-5.447258082389832,-5.447258082389832,1.0
45000,1.4374456,23.349593495934958,-2.4892042,-5.544068268644131,-5.544068268644131,1.0
48000,1.4375671,23.185185185185187,-2.4513419,-5.213442699082436,-5.213442699082436,1.0
51000,1.4396964,25.07547169811321,-2.7316315,-5.771576518128658,-5.771576518128658,1.0
54000,1.4396964,21.76923076923077,-2.6655297,-5.3936005384867425,-5.3936005384867425,1.0
57000,1.4410902,22.294573643410853,-2.7439504,-5.203243157198263,-5.203243157198263,1.0
60000,1.4430431,23.30081300813008,-2.7109098,-5.039309519093211,-5.039309519093211,1.0
63000,1.4430431,21.92248062015504,-2.7380702,-5.030637539350069,-5.030637539350069,1.0
66000,1.445237,23.422764227642276,-2.8113477,-4.923537473368451,-4.923537473368451,1.0
69000,1.445635,22.857142857142858,-2.8568454,-5.376051066413758,-5.376051066413758,1.0
72000,1.4456403,22.738095238095237,-2.8334613,-5.11963620687288,-5.11963620687288,1.0
75000,1.4454249,22.484375,-2.8861814,-5.030115410219878,-5.030115410219878,1.0
78000,1.445425,23.414634146341463,-2.9192107,-5.105303142613511,-5.105303142613511,1.0
81000,1.445562,22.3515625,-2.9036121,-4.507909667678177,-4.507909667678177,1.0
84000,1.4456499,22.176923076923078,-2.857,-4.434008689568593,-4.434008689568593,1.0
87000,1.4456433,22.328125,-2.9448147,-4.934620943386108,-4.934620943386108,1.0
90000,1.4456912,21.05839416058394,-2.9545584,-4.38722158043924,-4.38722158043924,1.0
93000,1.4456913,23.24590163934426,-3.0109677,-4.8462629075942,-4.8462629075942,1.0
96000,1.4475384,22.333333333333332,-3.007674,-4.440904068854428,-4.440904068854428,1.0
99000,1.4480951,22.333333333333332,-3.0137072,-4.430218124296516,-4.430218124296516,1.0
102000,1.4479822,22.265625,-3.0357254,-4.532872361268184,-4.532872361268184,1.0
105000,1.4478283,22.390625,-3.023252,-4.141350365709513,-4.141350365709513,1.0
108000,1.4478283,21.984848484848484,-3.0424721,-4.256536296760763,-4.256536296760763,1.0
111000,1.4464958,22.856,-3.0965538,-4.571449258024731,-4.571449258024731,1.0
114000,1.446226,22.968,-3.074677,-4.391190598487854,-4.391190598487854,1.0
117000,1.4469159,22.551181102362204,-3.0193453,-4.225379499863452,-4.225379499863452,1.0
120000,1.4495018,23.024,-2.9561384,-3.9543273820877074,-3.9543273820877074,1.0
123000,1.4495018,22.849206349206348,-3.0317216,-4.369485929844871,-4.369485929844871,1.0
126000,1.4501252,22.496062992125985,-2.955179,-4.046442756971975,-4.046442756971975,1.0
129000,1.4503528,22.865079365079364,-3.063805,-4.074435448362713,-4.074435448362713,1.0
132000,1.4501963,22.310077519379846,-3.0235858,-3.8433531402617462,-3.8433531402617462,1.0
135000,1.4498434,23.991803278688526,-3.0134501,-4.161098759682452,-4.161098759682452,1.0
138000,1.4498433,23.322314049586776,-3.0025797,-4.192234798403811,-4.192234798403811,1.0
141000,1.449158,23.565573770491802,-3.0180416,-4.056936479982783,-4.056936479982783,1.0
144000,1.448641,23.177419354838708,-3.0321896,-3.7917390614748,-3.7917390614748,1.0
147000,1.4486755,23.604477611940297,-3.0833957,-3.877217717228397,-3.877217717228397,1.0
150000,1.4503888,21.949152542372882,-2.731789,-3.3564361529424787,-3.3564361529424787,1.0
153000,1.4503889,22.5,-2.8393555,-3.645321107469499,-3.645321107469499,1.0
156000,1.4492271,23.260162601626018,-2.880045,-3.611386673585061,-3.611386673585061,1.0
159000,1.4478457,23.536585365853657,-2.8693905,-3.650988099051685,-3.650988099051685,1.0
162000,1.4478984,22.482758620689655,-2.7971103,-3.4784144830136072,-3.4784144830136072,1.0
165000,1.4494962,21.92792792792793,-2.8034706,-3.397778406397987,-3.397778406397987,1.0
168000,1.4494962,22.936,-2.80165,-3.7727776064872742,-3.7727776064872742,1.0
171000,1.4493362,22.590551181102363,-2.83047,-3.4231126782462353,-3.4231126782462353,1.0
174000,1.4492791,22.234375,-2.788051,-3.252398730248444,-3.252398730248444,1.0
177000,1.4492563,21.630872483221477,-2.821549,-3.4968533695654105,-3.4968533695654105,1.0
180000,1.4492197,22.94495412844037,-2.7215354,-3.2689385102130473,-3.2689385102130473,1.0
183000,1.4492196,21.757575757575758,-2.6290088,-3.025449607408408,-3.025449607408408,1.0
186000,1.4485403,23.308943089430894,-2.6766653,-2.9326609370669696,-2.9326609370669696,1.0
189000,1.4475701,23.688524590163933,-2.6469722,-2.770077181644127,-2.770077181644127,1.0
192000,1.4473717,21.647058823529413,-2.6482694,-2.586222167446542,-2.586222167446542,1.0
195000,1.4432429,23.368932038834952,-2.5228674,-2.4932083012611885,-2.4932083012611885,1.0
198000,1.4432428,21.885496183206108,-2.512971,-2.245999176766126,-2.245999176766126,1.0
201000,1.4430146,24.466101694915253,-2.5420237,-2.4656005698745536,-2.4656005698745536,1.0
204000,1.4424679,22.456692913385826,-2.4566393,-2.3211918072775006,-2.3211918072775006,1.0
207000,1.4424678,21.702290076335878,-2.4359949,-2.1583778221498835,-2.1583778221498835,1.0
210000,1.4417007,21.801526717557252,-2.4550245,-2.0871654444068444,-2.0871654444068444,1.0
213000,1.4415702,22.614173228346456,-2.4355197,-2.028221926351232,-2.028221926351232,1.0
216000,1.4410058,24.033333333333335,-2.3581686,-1.811880773305893,-1.811880773305893,1.0
219000,1.439561,22.3359375,-2.2625184,-1.3713561980299247,-1.3713561980299247,1.0
222000,1.4395611,22.746031746031747,-2.4507787,-1.6980190622428106,-1.6980190622428106,1.0
225000,1.4377371,22.640625,-2.1426678,-1.2859416066203266,-1.2859416066203266,1.0
228000,1.4372042,22.785714285714285,-2.11353,-1.0496026745864324,-1.0496026745864324,1.0
231000,1.4364882,22.076923076923077,-2.1244051,-1.3472187450298896,-1.3472187450298896,1.0
234000,1.4346896,22.69047619047619,-1.9772393,-1.0869481305437765,-1.0869481305437765,1.0
237000,1.4346899,24.724137931034484,-2.0652578,-0.8061113229085659,-0.8061113229085659,1.0
240000,1.433476,24.870689655172413,-1.841439,-0.4817277778839243,-0.4817277778839243,1.0
243000,1.4327222,24.338983050847457,-1.8831769,-0.6740039576918392,-0.6740039576918392,1.0
246000,1.4326143,23.625,-1.9410778,-0.831504277582091,-0.831504277582091,1.0
249000,1.4303226,23.8411214953271,-1.501469,-0.00690224419037501,-0.00690224419037501,1.0
252000,1.4303226,23.508196721311474,-1.6183468,-0.4037717986302298,-0.4037717986302298,1.0
255000,1.4297305,23.6260162601626,-1.5889355,-0.5361749413536816,-0.5361749413536816,1.0
258000,1.4285085,23.727272727272727,-1.4015346,0.06631770015748079,0.06631770015748079,1.0
261000,1.4285085,25.208695652173912,-1.3825892,-0.24282594312701308,-0.24282594312701308,1.0
264000,1.4277416,25.669642857142858,-1.3937178,-0.11559535127825442,-0.11559535127825442,1.0
267000,1.4272001,24.28813559322034,-1.2183254,0.492639604261366,0.492639604261366,1.0
270000,1.4272001,24.041666666666668,-1.2415301,0.16292806069056193,0.16292806069056193,1.0
273000,1.4236176,24.18487394957983,-0.8408073,0.5872098025904984,0.5872098025904984,1.0
276000,1.423054,25.069565217391304,-0.8503012,0.6473650512487992,0.6473650512487992,1.0
279000,1.4224937,22.642857142857142,-0.83319205,0.4933145142446353,0.4933145142446353,1.0
282000,1.4200307,26.045454545454547,-0.70926726,0.9427139753693933,0.9427139753693933,1.0
285000,1.4200305,25.104347826086958,-0.74437463,1.0453246336916218,1.0453246336916218,1.0
288000,1.4191723,24.683760683760685,-0.64742774,1.2588042713638046,1.2588042713638046,1.0
291000,1.4181317,25.741071428571427,-0.61627,1.4932879367760852,1.4932879367760852,1.0
294000,1.4181317,24.423728813559322,-0.6037602,1.2949394715034355,1.2949394715034355,1.0
297000,1.4165611,25.283185840707965,-0.27116674,2.226671050080156,2.226671050080156,1.0
300000,1.4155703,24.352941176470587,-0.57404166,1.4110869990677393,1.4110869990677393,1.0
303000,1.41557,25.210526315789473,-0.34877643,2.3504652867191718,2.3504652867191718,1.0
306000,1.414929,25.875,-0.3930358,2.0244651857231344,2.0244651857231344,1.0
309000,1.4147557,25.848214285714285,-0.415117,1.8826478347182274,1.8826478347182274,1.0
312000,1.4144872,24.454545454545453,-0.43550554,1.6327108094247722,1.6327108094247722,1.0
315000,1.4111271,26.009345794392523,-0.044849224,2.5889716438345007,2.5889716438345007,1.0
318000,1.411127,26.685185185185187,-0.33921528,1.7535292136448402,1.7535292136448402,1.0
321000,1.4106656,25.660714285714285,-0.22958627,2.2885444174825618,2.2885444174825618,1.0
324000,1.4086176,25.854545454545455,0.097200446,2.8818031227266467,2.8818031227266467,1.0
327000,1.4086179,26.70909090909091,0.11618793,3.075526488911022,3.075526488911022,1.0
330000,1.4079769,25.495495495495497,-0.017856339,2.8906940825815712,2.8906940825815712,1.0
333000,1.4063532,26.72222222222222,0.10327916,3.274031551623786,3.274031551623786,1.0
336000,1.4063532,27.457142857142856,-0.026025906,3.3274645276789396,3.3274645276789396,1.0
339000,1.4059495,27.78095238095238,0.077584356,3.0951918705588297,3.0951918705588297,1.0
342000,1.4049212,26.700934579439252,0.1891429,3.476885396047173,3.476885396047173,1.0
345000,1.4049213,26.0990990990991,0.21963544,3.760784450683508,3.760784450683508,1.0
348000,1.4040987,26.10810810810811,0.16952439,3.512267969750069,3.512267969750069,1.0
351000,1.4029276,27.62857142857143,0.13799196,3.268334542001997,3.268334542001997,1.0
354000,1.4029275,27.685714285714287,0.25478667,3.820498758270627,3.820498758270627,1.0
357000,1.4017404,27.304761904761904,0.12182912,3.3334818664051236,3.3334818664051236,1.0
360000,1.3994838,27.509615384615383,0.35068977,3.594908284573328,3.594908284573328,1.0
363000,1.3994838,29.07,0.3847228,4.015238875150681,4.015238875150681,1.0
366000,1.3986527,27.447619047619046,0.35497922,3.449656656890545,3.449656656890545,1.0
369000,1.3966149,26.504587155963304,0.35963234,3.5729152428994486,3.5729152428994486,1.0
372000,1.3966149,27.561904761904763,0.4990165,3.918738814194997,3.918738814194997,1.0
375000,1.3958412,25.043478260869566,0.52163804,3.513721188254978,3.513721188254978,1.0
378000,1.3941948,27.60952380952381,0.7074581,4.092984844957079,4.092984844957079,1.0
381000,1.3941947,27.682692307692307,0.6953316,4.054001679787269,4.054001679787269,1.0
384000,1.3938727,29.73469387755102,0.81636757,4.812384707587106,4.812384707587106,1.0
387000,1.3929965,29.282828282828284,0.826742,4.423632630194076,4.423632630194076,1.0
390000,1.3929965,27.065420560747665,0.7081178,4.013258557453334,4.013258557453334,1.0
393000,1.3927774,27.721153846153847,0.87456423,4.468362890470487,4.468362890470487,1.0
396000,1.3915528,27.733333333333334,0.7752087,4.40451595329103,4.40451595329103,1.0
399000,1.391553,28.52,0.8785641,4.739399567098901,4.739399567098901,1.0
402000,1.3914216,28.89423076923077,0.7855426,4.691314036250114,4.691314036250114,1.0
405000,1.3895416,29.77659574468085,1.0900381,5.167548247746059,5.167548247746059,1.0
408000,1.3895416,28.480392156862745,1.1557251,5.231055337424372,5.231055337424372,1.0
411000,1.3894304,27.811475409836067,1.1004448,4.840135980220068,4.840135980220068,1.0
414000,1.3878516,28.433734939759034,1.1528774,4.953424506912045,4.953424506912045,1.0
417000,1.3878515,28.61,1.1608505,5.113835154193462,5.113835154193462,1.0
420000,1.3878515,30.051546391752577,1.1895512,5.355741144455585,5.355741144455585,1.0
423000,1.3870147,28.362745098039216,0.96327496,4.766989985517427,4.766989985517427,1.0
426000,1.3867741,30.927083333333332,1.0601283,5.240681668122609,5.240681668122609,1.0
429000,1.3867741,30.419354838709676,1.299301,5.87436576748407,5.87436576748407,1.0
432000,1.3866065,27.533333333333335,1.0229728,4.850990848881858,4.850990848881858,1.0
435000,1.3863707,25.964285714285715,1.2992362,4.683420857414603,4.683420857414603,1.0
438000,1.3863708,26.394495412844037,1.2229748,4.874124428547851,4.874124428547851,1.0
441000,1.3852423,28.831683168316832,1.3712741,5.129817070937393,5.129817070937393,1.0
444000,1.3843185,27.980582524271846,1.2623516,5.082171233533655,5.082171233533655,1.0
447000,1.3843186,27.50943396226415,1.3594443,5.168353508103569,5.168353508103569,1.0
450000,1.3835673,29.1734693877551,1.4427838,5.703953726725145,5.703953726725145,1.0
453000,1.3828105,29.11111111111111,1.38563,5.39613553583622,5.39613553583622,1.0
456000,1.3828106,29.15,1.346306,5.399579488039016,5.399579488039016,1.0
459000,1.382268,27.39047619047619,1.3648221,4.8808452424548925,4.8808452424548925,1.0
462000,1.3809072,28.396039603960396,1.4470547,5.676278070491903,5.676278070491903,1.0
465000,1.380907,29.0,1.5383571,5.911256647706032,5.911256647706032,1.0
468000,1.380434,28.568627450980394,1.2400059,4.897555001810486,4.897555001810486,1.0
471000,1.3786085,28.94,1.551694,5.570861897468567,5.570861897468567,1.0
474000,1.3786086,29.0,1.4543625,5.574991465210915,5.574991465210915,1.0
477000,1.3784938,29.504504504504503,1.5630431,5.919886970398378,5.919886970398378,1.0
480000,1.3771266,28.886363636363637,1.5104233,5.97756700763608,5.97756700763608,1.0
483000,1.3771267,27.815533980582526,1.4096544,5.045863911364842,5.045863911364842,1.0
486000,1.3771267,27.884615384615383,1.3194592,5.095048876335988,5.095048876335988,1.0
489000,1.376327,28.12621359223301,1.6502782,5.572612304710647,5.572612304710647,1.0
492000,1.3761711,29.19,1.6859384,5.816831765174865,5.816831765174865,1.0
495000,1.376171,28.524752475247524,1.7315216,6.263660336189931,6.263660336189931,1.0
498000,1.3754408,29.693877551020407,1.9365128,6.706571270008476,6.706571270008476,1.0
501000,1.3751402,30.145833333333332,1.7522812,6.2958542959143715,6.2958542959143715,1.0
504000,1.3751403,27.590476190476192,1.5813304,5.216895675091516,5.216895675091516,1.0
507000,1.3743954,28.184466019417474,1.7132038,5.992613203895902,5.992613203895902,1.0
510000,1.3735802,28.184466019417474,1.7901826,6.099953952344876,6.099953952344876,1.0
513000,1.3735802,29.969072164948454,1.7084475,5.912129200610918,5.912129200610918,1.0
516000,1.3733369,28.9,1.6927752,5.956780476570129,5.956780476570129,1.0
519000,1.3728272,28.801980198019802,1.9978966,6.647199836992981,6.647199836992981,1.0
522000,1.3728273,29.408163265306122,2.0527613,6.851688196464461,6.851688196464461,1.0
525000,1.3726237,28.752475247524753,1.8855196,5.978234572575824,5.978234572575824,1.0
528000,1.3711728,27.38679245283019,1.7618331,5.627274554293111,5.627274554293111,1.0
531000,1.3711728,29.724489795918366,1.8015279,6.287886391488874,6.287886391488874,1.0
534000,1.3711036,29.973214285714285,1.7484467,6.154389788495734,6.154389788495734,1.0
537000,1.3698615,30.20253164556962,2.104788,6.733291478485477,6.733291478485477,1.0
540000,1.3698615,31.344086021505376,1.8957645,6.913212903084293,6.913212903084293,1.0
543000,1.3698615,28.233009708737864,1.8319749,5.5581613044136935,5.5581613044136935,1.0
546000,1.3692328,30.410526315789475,2.0639508,6.695656824111938,6.695656824111938,1.0
549000,1.3688896,29.428571428571427,2.0402944,6.391893822737415,6.391893822737415,1.0
552000,1.3688897,29.383838383838384,1.914222,6.078253906182568,6.078253906182568,1.0
555000,1.368791,30.322916666666668,2.1517284,6.659466577072938,6.659466577072938,1.0
558000,1.3686332,29.21212121212121,2.0540116,6.614200764232212,6.614200764232212,1.0
561000,1.3686332,29.969072164948454,1.9972589,6.40677854695271,6.40677854695271,1.0
564000,1.3685322,28.712871287128714,1.9541078,5.9496857777680505,5.9496857777680505,1.0
567000,1.3679104,29.824742268041238,2.0051184,6.571494732935404,6.571494732935404,1.0
570000,1.3679104,29.70408163265306,1.7194197,5.95129877632978,5.95129877632978,1.0
573000,1.3678794,31.866071428571427,2.1348007,6.939216660416645,6.939216660416645,1.0
576000,1.3673875,29.038961038961038,2.129765,6.536343688817368,6.536343688817368,1.0
579000,1.3673877,29.97938144329897,2.161572,6.631801001189911,6.631801001189911,1.0
582000,1.3673878,29.84536082474227,2.2911522,7.141506662073824,7.141506662073824,1.0
585000,1.3671837,29.474747474747474,2.134133,6.582573319324339,6.582573319324339,1.0
588000,1.3670472,27.75728155339806,1.8955888,5.66129014067925,5.66129014067925,1.0
591000,1.3670472,28.78,2.0556755,6.298391326665878,6.298391326665878,1.0
594000,1.3669643,27.923076923076923,2.087691,6.074755834272275,6.074755834272275,1.0
597000,1.3668582,30.861702127659573,2.2485654,6.916975214760354,6.916975214760354,1.0
600000,1.3668584,29.979166666666668,2.0777757,6.464628332054492,6.464628332054492,1.0
